"inventory_film_id","store","film_id"
327,1,327
327,1,327
327,1,327
329,1,329
329,1,329
329,1,329
330,1,330
330,1,330
330,1,330
330,1,330
331,1,331
331,1,331
331,1,331
331,1,331
333,1,333
333,1,333
334,1,334
334,1,334
335,1,335
335,1,335
336,1,336
336,1,336
336,1,336
337,1,337
337,1,337
340,1,340
340,1,340
341,1,341
341,1,341
341,1,341
341,1,341
342,1,342
342,1,342
342,1,342
342,1,342
343,1,343
343,1,343
344,1,344
344,1,344
344,1,344
345,1,345
345,1,345
345,1,345
346,1,346
346,1,346
347,1,347
347,1,347
347,1,347
347,1,347
349,1,349
349,1,349
349,1,349
349,1,349
350,1,350
350,1,350
350,1,350
350,1,350
351,1,351
351,1,351
351,1,351
353,1,353
353,1,353
354,1,354
354,1,354
354,1,354
356,1,356
356,1,356
356,1,356
356,1,356
358,1,358
358,1,358
358,1,358
358,1,358
360,1,360
360,1,360
360,1,360
360,1,360
361,1,361
361,1,361
361,1,361
361,1,361
362,1,362
362,1,362
363,1,363
363,1,363
363,1,363
364,1,364
364,1,364
364,1,364
365,1,365
365,1,365
366,1,366
366,1,366
366,1,366
366,1,366
367,1,367
367,1,367
367,1,367
367,1,367
368,1,368
368,1,368
369,1,369
369,1,369
369,1,369
369,1,369
370,1,370
370,1,370
370,1,370
371,1,371
371,1,371
371,1,371
372,1,372
372,1,372
373,1,373
373,1,373
373,1,373
374,1,374
374,1,374
374,1,374
375,1,375
375,1,375
376,1,376
376,1,376
376,1,376
376,1,376
377,1,377
377,1,377
377,1,377
378,1,378
378,1,378
378,1,378
378,1,378
380,1,380
380,1,380
381,1,381
381,1,381
382,1,382
382,1,382
382,1,382
382,1,382
383,1,383
383,1,383
383,1,383
385,1,385
385,1,385
387,1,387
387,1,387
387,1,387
388,1,388
388,1,388
388,1,388
389,1,389
389,1,389
390,1,390
390,1,390
390,1,390
391,1,391
391,1,391
391,1,391
391,1,391
392,1,392
392,1,392
392,1,392
392,1,392
393,1,393
393,1,393
394,1,394
394,1,394
394,1,394
394,1,394
395,1,395
395,1,395
395,1,395
397,1,397
397,1,397
397,1,397
400,1,400
400,1,400
401,1,401
401,1,401
402,1,402
402,1,402
402,1,402
403,1,403
403,1,403
403,1,403
403,1,403
406,1,406
406,1,406
407,1,407
407,1,407
408,1,408
408,1,408
408,1,408
408,1,408
409,1,409
409,1,409
409,1,409
409,1,409
410,1,410
410,1,410
410,1,410
411,1,411
411,1,411
412,1,412
412,1,412
412,1,412
412,1,412
413,1,413
413,1,413
413,1,413
414,1,414
414,1,414
414,1,414
415,1,415
415,1,415
415,1,415
416,1,416
416,1,416
417,1,417
417,1,417
417,1,417
417,1,417
418,1,418
418,1,418
418,1,418
418,1,418
420,1,420
420,1,420
423,1,423
423,1,423
424,1,424
424,1,424
424,1,424
427,1,427
427,1,427
427,1,427
427,1,427
428,1,428
428,1,428
428,1,428
428,1,428
429,1,429
429,1,429
432,1,432
432,1,432
432,1,432
433,1,433
433,1,433
433,1,433
433,1,433
434,1,434
434,1,434
434,1,434
434,1,434
435,1,435
435,1,435
436,1,436
436,1,436
436,1,436
437,1,437
437,1,437
438,1,438
438,1,438
439,1,439
439,1,439
439,1,439
439,1,439
440,1,440
440,1,440
441,1,441
441,1,441
442,1,442
442,1,442
442,1,442
443,1,443
443,1,443
443,1,443
444,1,444
444,1,444
444,1,444
444,1,444
445,1,445
445,1,445
445,1,445
446,1,446
446,1,446
447,1,447
447,1,447
447,1,447
447,1,447
448,1,448
448,1,448
450,1,450
450,1,450
450,1,450
451,1,451
451,1,451
453,1,453
453,1,453
453,1,453
454,1,454
454,1,454
455,1,455
455,1,455
455,1,455
455,1,455
456,1,456
456,1,456
457,1,457
457,1,457
458,1,458
458,1,458
460,1,460
460,1,460
460,1,460
460,1,460
461,1,461
461,1,461
462,1,462
462,1,462
463,1,463
463,1,463
463,1,463
464,1,464
464,1,464
464,1,464
464,1,464
465,1,465
465,1,465
466,1,466
466,1,466
467,1,467
467,1,467
467,1,467
467,1,467
468,1,468
468,1,468
468,1,468
468,1,468
470,1,470
470,1,470
471,1,471
471,1,471
471,1,471
473,1,473
473,1,473
476,1,476
476,1,476
476,1,476
478,1,478
478,1,478
479,1,479
479,1,479
480,1,480
480,1,480
481,1,481
481,1,481
481,1,481
482,1,482
482,1,482
482,1,482
483,1,483
483,1,483
483,1,483
484,1,484
484,1,484
484,1,484
484,1,484
486,1,486
486,1,486
486,1,486
486,1,486
488,1,488
488,1,488
489,1,489
489,1,489
489,1,489
489,1,489
490,1,490
490,1,490
491,1,491
491,1,491
492,1,492
492,1,492
494,1,494
494,1,494
494,1,494
494,1,494
496,1,496
496,1,496
498,1,498
498,1,498
499,1,499
499,1,499
500,1,500
500,1,500
500,1,500
500,1,500
501,1,501
501,1,501
501,1,501
502,1,502
502,1,502
502,1,502
1,1,1
503,1,503
503,1,503
503,1,503
504,1,504
504,1,504
504,1,504
504,1,504
506,1,506
506,1,506
506,1,506
506,1,506
510,1,510
510,1,510
510,1,510
510,1,510
511,1,511
511,1,511
512,1,512
512,1,512
514,1,514
514,1,514
518,1,518
518,1,518
520,1,520
520,1,520
521,1,521
521,1,521
521,1,521
521,1,521
523,1,523
523,1,523
524,1,524
524,1,524
525,1,525
525,1,525
525,1,525
525,1,525
527,1,527
527,1,527
528,1,528
528,1,528
528,1,528
529,1,529
529,1,529
529,1,529
529,1,529
530,1,530
530,1,530
530,1,530
531,1,531
531,1,531
531,1,531
531,1,531
533,1,533
533,1,533
533,1,533
534,1,534
534,1,534
535,1,535
535,1,535
535,1,535
535,1,535
536,1,536
536,1,536
536,1,536
539,1,539
539,1,539
540,1,540
540,1,540
540,1,540
542,1,542
542,1,542
542,1,542
542,1,542
543,1,543
543,1,543
544,1,544
544,1,544
545,1,545
545,1,545
545,1,545
545,1,545
548,1,548
548,1,548
549,1,549
549,1,549
550,1,550
550,1,550
550,1,550
551,1,551
551,1,551
551,1,551
554,1,554
554,1,554
554,1,554
554,1,554
555,1,555
555,1,555
555,1,555
556,1,556
556,1,556
556,1,556
557,1,557
557,1,557
559,1,559
559,1,559
559,1,559
559,1,559
560,1,560
560,1,560
560,1,560
561,1,561
561,1,561
561,1,561
561,1,561
562,1,562
562,1,562
562,1,562
562,1,562
563,1,563
563,1,563
563,1,563
563,1,563
565,1,565
565,1,565
566,1,566
566,1,566
567,1,567
567,1,567
568,1,568
568,1,568
569,1,569
569,1,569
570,1,570
570,1,570
571,1,571
571,1,571
572,1,572
572,1,572
572,1,572
572,1,572
573,1,573
573,1,573
573,1,573
573,1,573
574,1,574
574,1,574
575,1,575
575,1,575
577,1,577
577,1,577
577,1,577
578,1,578
578,1,578
579,1,579
579,1,579
579,1,579
579,1,579
580,1,580
580,1,580
580,1,580
580,1,580
581,1,581
581,1,581
581,1,581
583,1,583
583,1,583
583,1,583
584,1,584
584,1,584
586,1,586
586,1,586
586,1,586
586,1,586
587,1,587
587,1,587
587,1,587
590,1,590
590,1,590
590,1,590
592,1,592
592,1,592
594,1,594
594,1,594
594,1,594
595,1,595
595,1,595
595,1,595
595,1,595
596,1,596
596,1,596
598,1,598
598,1,598
598,1,598
598,1,598
599,1,599
599,1,599
599,1,599
600,1,600
600,1,600
601,1,601
601,1,601
601,1,601
602,1,602
602,1,602
603,1,603
603,1,603
603,1,603
603,1,603
606,1,606
606,1,606
608,1,608
608,1,608
609,1,609
609,1,609
609,1,609
609,1,609
610,1,610
610,1,610
611,1,611
611,1,611
611,1,611
611,1,611
613,1,613
613,1,613
614,1,614
614,1,614
614,1,614
616,1,616
616,1,616
617,1,617
617,1,617
617,1,617
619,1,619
619,1,619
620,1,620
620,1,620
621,1,621
621,1,621
621,1,621
621,1,621
623,1,623
623,1,623
624,1,624
624,1,624
624,1,624
625,1,625
625,1,625
625,1,625
628,1,628
628,1,628
628,1,628
631,1,631
631,1,631
631,1,631
632,1,632
632,1,632
632,1,632
636,1,636
636,1,636
636,1,636
637,1,637
637,1,637
638,1,638
638,1,638
638,1,638
638,1,638
641,1,641
641,1,641
641,1,641
643,1,643
643,1,643
643,1,643
644,1,644
644,1,644
644,1,644
645,1,645
645,1,645
645,1,645
646,1,646
646,1,646
646,1,646
647,1,647
647,1,647
647,1,647
648,1,648
648,1,648
648,1,648
648,1,648
649,1,649
649,1,649
650,1,650
650,1,650
651,1,651
651,1,651
652,1,652
652,1,652
652,1,652
652,1,652
653,1,653
653,1,653
654,1,654
654,1,654
655,1,655
655,1,655
655,1,655
657,1,657
657,1,657
657,1,657
657,1,657
660,1,660
660,1,660
661,1,661
661,1,661
661,1,661
661,1,661
662,1,662
662,1,662
663,1,663
663,1,663
663,1,663
664,1,664
664,1,664
665,1,665
665,1,665
665,1,665
665,1,665
666,1,666
666,1,666
666,1,666
667,1,667
667,1,667
668,1,668
668,1,668
670,1,670
670,1,670
670,1,670
670,1,670
672,1,672
672,1,672
673,1,673
673,1,673
674,1,674
674,1,674
674,1,674
675,1,675
675,1,675
676,1,676
676,1,676
677,1,677
677,1,677
677,1,677
678,1,678
678,1,678
678,1,678
678,1,678
679,1,679
679,1,679
680,1,680
680,1,680
681,1,681
681,1,681
681,1,681
682,1,682
682,1,682
682,1,682
683,1,683
683,1,683
683,1,683
683,1,683
686,1,686
686,1,686
686,1,686
686,1,686
687,1,687
687,1,687
687,1,687
689,1,689
689,1,689
689,1,689
689,1,689
690,1,690
690,1,690
690,1,690
690,1,690
691,1,691
691,1,691
691,1,691
693,1,693
693,1,693
694,1,694
694,1,694
694,1,694
694,1,694
695,1,695
695,1,695
696,1,696
696,1,696
697,1,697
697,1,697
697,1,697
697,1,697
698,1,698
698,1,698
698,1,698
698,1,698
699,1,699
699,1,699
702,1,702
702,1,702
702,1,702
702,1,702
704,1,704
704,1,704
705,1,705
705,1,705
705,1,705
705,1,705
706,1,706
706,1,706
707,1,707
707,1,707
708,1,708
708,1,708
709,1,709
709,1,709
710,1,710
710,1,710
710,1,710
710,1,710
715,1,715
715,1,715
715,1,715
715,1,715
716,1,716
716,1,716
717,1,717
717,1,717
719,1,719
719,1,719
720,1,720
720,1,720
720,1,720
721,1,721
721,1,721
722,1,722
722,1,722
723,1,723
723,1,723
723,1,723
723,1,723
724,1,724
724,1,724
725,1,725
725,1,725
725,1,725
727,1,727
727,1,727
728,1,728
728,1,728
728,1,728
730,1,730
730,1,730
730,1,730
730,1,730
732,1,732
732,1,732
732,1,732
732,1,732
733,1,733
733,1,733
733,1,733
733,1,733
734,1,734
734,1,734
735,1,735
735,1,735
735,1,735
736,1,736
736,1,736
736,1,736
736,1,736
737,1,737
737,1,737
738,1,738
738,1,738
738,1,738
738,1,738
739,1,739
739,1,739
741,1,741
741,1,741
741,1,741
741,1,741
743,1,743
743,1,743
744,1,744
744,1,744
745,1,745
745,1,745
745,1,745
745,1,745
746,1,746
746,1,746
747,1,747
747,1,747
748,1,748
748,1,748
748,1,748
748,1,748
749,1,749
749,1,749
750,1,750
750,1,750
750,1,750
753,1,753
753,1,753
753,1,753
753,1,753
755,1,755
755,1,755
755,1,755
755,1,755
757,1,757
757,1,757
757,1,757
759,1,759
759,1,759
760,1,760
760,1,760
760,1,760
763,1,763
763,1,763
763,1,763
764,1,764
764,1,764
764,1,764
764,1,764
765,1,765
765,1,765
765,1,765
765,1,765
766,1,766
766,1,766
766,1,766
767,1,767
767,1,767
767,1,767
767,1,767
768,1,768
768,1,768
768,1,768
771,1,771
771,1,771
771,1,771
772,1,772
772,1,772
772,1,772
772,1,772
773,1,773
773,1,773
773,1,773
773,1,773
774,1,774
774,1,774
774,1,774
774,1,774
775,1,775
775,1,775
775,1,775
776,1,776
776,1,776
777,1,777
777,1,777
777,1,777
778,1,778
778,1,778
778,1,778
778,1,778
782,1,782
782,1,782
782,1,782
783,1,783
783,1,783
783,1,783
783,1,783
784,1,784
784,1,784
784,1,784
785,1,785
785,1,785
785,1,785
785,1,785
786,1,786
786,1,786
786,1,786
787,1,787
787,1,787
787,1,787
788,1,788
788,1,788
789,1,789
789,1,789
789,1,789
789,1,789
790,1,790
790,1,790
790,1,790
790,1,790
791,1,791
791,1,791
793,1,793
793,1,793
793,1,793
793,1,793
794,1,794
794,1,794
795,1,795
795,1,795
795,1,795
795,1,795
796,1,796
796,1,796
797,1,797
797,1,797
798,1,798
798,1,798
799,1,799
799,1,799
800,1,800
800,1,800
803,1,803
803,1,803
803,1,803
803,1,803
804,1,804
804,1,804
804,1,804
804,1,804
805,1,805
805,1,805
806,1,806
806,1,806
806,1,806
807,1,807
807,1,807
807,1,807
810,1,810
810,1,810
810,1,810
810,1,810
811,1,811
811,1,811
811,1,811
812,1,812
812,1,812
812,1,812
814,1,814
814,1,814
814,1,814
815,1,815
815,1,815
815,1,815
816,1,816
816,1,816
816,1,816
816,1,816
817,1,817
817,1,817
818,1,818
818,1,818
818,1,818
819,1,819
819,1,819
819,1,819
820,1,820
820,1,820
820,1,820
820,1,820
823,1,823
823,1,823
823,1,823
825,1,825
825,1,825
825,1,825
827,1,827
827,1,827
829,1,829
829,1,829
831,1,831
831,1,831
831,1,831
832,1,832
832,1,832
832,1,832
832,1,832
833,1,833
833,1,833
833,1,833
835,1,835
835,1,835
835,1,835
835,1,835
836,1,836
836,1,836
836,1,836
838,1,838
838,1,838
840,1,840
840,1,840
840,1,840
840,1,840
841,1,841
841,1,841
841,1,841
842,1,842
842,1,842
843,1,843
843,1,843
843,1,843
843,1,843
844,1,844
844,1,844
845,1,845
845,1,845
845,1,845
845,1,845
846,1,846
846,1,846
846,1,846
846,1,846
848,1,848
848,1,848
848,1,848
849,1,849
849,1,849
849,1,849
849,1,849
850,1,850
850,1,850
850,1,850
851,1,851
851,1,851
851,1,851
852,1,852
852,1,852
852,1,852
852,1,852
853,1,853
853,1,853
853,1,853
855,1,855
855,1,855
856,1,856
856,1,856
856,1,856
856,1,856
857,1,857
857,1,857
857,1,857
859,1,859
859,1,859
859,1,859
861,1,861
861,1,861
861,1,861
862,1,862
862,1,862
862,1,862
863,1,863
863,1,863
863,1,863
863,1,863
864,1,864
864,1,864
864,1,864
864,1,864
865,1,865
865,1,865
865,1,865
865,1,865
867,1,867
867,1,867
867,1,867
867,1,867
868,1,868
868,1,868
868,1,868
869,1,869
869,1,869
869,1,869
869,1,869
870,1,870
870,1,870
870,1,870
870,1,870
871,1,871
871,1,871
873,1,873
873,1,873
873,1,873
873,1,873
875,1,875
875,1,875
875,1,875
876,1,876
876,1,876
877,1,877
877,1,877
877,1,877
879,1,879
879,1,879
879,1,879
879,1,879
880,1,880
880,1,880
880,1,880
880,1,880
882,1,882
882,1,882
882,1,882
882,1,882
885,1,885
885,1,885
886,1,886
886,1,886
886,1,886
886,1,886
887,1,887
887,1,887
887,1,887
887,1,887
888,1,888
888,1,888
888,1,888
888,1,888
889,1,889
889,1,889
889,1,889
890,1,890
890,1,890
890,1,890
891,1,891
891,1,891
891,1,891
892,1,892
892,1,892
892,1,892
893,1,893
893,1,893
893,1,893
893,1,893
894,1,894
894,1,894
894,1,894
895,1,895
895,1,895
895,1,895
895,1,895
896,1,896
896,1,896
897,1,897
897,1,897
897,1,897
897,1,897
898,1,898
898,1,898
898,1,898
899,1,899
899,1,899
899,1,899
900,1,900
900,1,900
901,1,901
901,1,901
901,1,901
901,1,901
902,1,902
902,1,902
902,1,902
902,1,902
904,1,904
904,1,904
905,1,905
905,1,905
905,1,905
906,1,906
906,1,906
907,1,907
907,1,907
907,1,907
907,1,907
908,1,908
908,1,908
911,1,911
911,1,911
911,1,911
911,1,911
912,1,912
912,1,912
912,1,912
913,1,913
913,1,913
913,1,913
913,1,913
914,1,914
914,1,914
915,1,915
915,1,915
915,1,915
915,1,915
916,1,916
916,1,916
917,1,917
917,1,917
917,1,917
919,1,919
919,1,919
919,1,919
919,1,919
920,1,920
920,1,920
920,1,920
921,1,921
921,1,921
922,1,922
922,1,922
922,1,922
924,1,924
924,1,924
925,1,925
925,1,925
925,1,925
927,1,927
927,1,927
927,1,927
927,1,927
928,1,928
928,1,928
928,1,928
929,1,929
929,1,929
929,1,929
929,1,929
930,1,930
930,1,930
930,1,930
932,1,932
932,1,932
933,1,933
933,1,933
933,1,933
936,1,936
936,1,936
937,1,937
937,1,937
938,1,938
938,1,938
938,1,938
938,1,938
940,1,940
940,1,940
940,1,940
941,1,941
941,1,941
941,1,941
941,1,941
942,1,942
942,1,942
944,1,944
944,1,944
945,1,945
945,1,945
945,1,945
945,1,945
947,1,947
947,1,947
948,1,948
948,1,948
949,1,949
949,1,949
949,1,949
949,1,949
951,1,951
951,1,951
951,1,951
952,1,952
952,1,952
952,1,952
953,1,953
953,1,953
953,1,953
953,1,953
956,1,956
956,1,956
956,1,956
956,1,956
957,1,957
957,1,957
957,1,957
958,1,958
958,1,958
958,1,958
959,1,959
959,1,959
961,1,961
961,1,961
961,1,961
962,1,962
962,1,962
962,1,962
962,1,962
963,1,963
963,1,963
964,1,964
964,1,964
964,1,964
965,1,965
965,1,965
966,1,966
966,1,966
967,1,967
967,1,967
967,1,967
968,1,968
968,1,968
968,1,968
969,1,969
969,1,969
969,1,969
969,1,969
970,1,970
970,1,970
970,1,970
971,1,971
971,1,971
971,1,971
971,1,971
972,1,972
972,1,972
972,1,972
973,1,973
973,1,973
973,1,973
973,1,973
974,1,974
974,1,974
975,1,975
975,1,975
976,1,976
976,1,976
978,1,978
978,1,978
978,1,978
979,1,979
979,1,979
979,1,979
979,1,979
980,1,980
980,1,980
980,1,980
981,1,981
981,1,981
981,1,981
982,1,982
982,1,982
982,1,982
983,1,983
983,1,983
983,1,983
984,1,984
984,1,984
985,1,985
985,1,985
985,1,985
985,1,985
986,1,986
986,1,986
986,1,986
986,1,986
987,1,987
987,1,987
988,1,988
988,1,988
988,1,988
989,1,989
989,1,989
989,1,989
989,1,989
991,1,991
991,1,991
993,1,993
993,1,993
993,1,993
993,1,993
994,1,994
994,1,994
994,1,994
995,1,995
995,1,995
995,1,995
995,1,995
996,1,996
996,1,996
997,1,997
997,1,997
999,1,999
999,1,999
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
