"title","replacement_cost","replacement_cost_standard"
"Academy Dinosaur",20.99,"Medium"
"Ace Goldfinger",12.99,"Low"
"Adaptation Holes",18.99,"Medium"
"Affair Prejudice",26.99,"High"
"African Egg",22.99,"Medium"
"Agent Truman",17.99,"Medium"
"Airplane Sierra",28.99,"High"
"Airport Pollock",15.99,"Low"
"Alabama Devil",21.99,"Medium"
"Aladdin Calendar",24.99,"High"
"Alamo Videotape",16.99,"Medium"
"Alaska Phantom",22.99,"Medium"
"Ali Forever",21.99,"Medium"
"Alice Fantasia",23.99,"Medium"
"Alien Center",10.99,"Low"
"Alley Evolution",23.99,"Medium"
"Alone Trip",14.99,"Low"
"Alter Victory",27.99,"High"
"Amadeus Holy",20.99,"Medium"
"Amelie Hellfighters",23.99,"Medium"
"American Circus",17.99,"Medium"
"Amistad Midsummer",10.99,"Low"
"Anaconda Confessions",9.99,"Low"
"Analyze Hoosiers",19.99,"Medium"
"Angels Life",15.99,"Low"
"Annie Identity",15.99,"Low"
"Anonymous Human",12.99,"Low"
"Anthem Luke",16.99,"Medium"
"Antitrust Tomatoes",11.99,"Low"
"Anything Savannah",27.99,"High"
"Apache Divine",16.99,"Medium"
"Apocalypse Flamingos",11.99,"Low"
"Apollo Teen",15.99,"Low"
"Arabia Dogma",29.99,"High"
"Arachnophobia Rollercoaster",24.99,"High"
"Argonauts Town",12.99,"Low"
"Arizona Bang",28.99,"High"
"Ark Ridgemont",25.99,"High"
"Armageddon Lost",10.99,"Low"
"Army Flintstones",22.99,"Medium"
"Arsenic Independence",17.99,"Medium"
"Artist Coldblooded",10.99,"Low"
"Atlantis Cause",15.99,"Low"
"Attacks Hate",21.99,"Medium"
"Attraction Newton",14.99,"Low"
"Autumn Crow",13.99,"Low"
"Baby Hall",23.99,"Medium"
"Backlash Undefeated",24.99,"High"
"Badman Dawn",22.99,"Medium"
"Baked Cleopatra",20.99,"Medium"
"Balloon Homeward",10.99,"Low"
"Ballroom Mockingbird",29.99,"High"
"Bang Kwai",25.99,"High"
"Banger Pinocchio",15.99,"Low"
"Barbarella Streetcar",27.99,"High"
"Barefoot Manchurian",15.99,"Low"
"Basic Easy",18.99,"Medium"
"Beach Heartbreakers",16.99,"Medium"
"Bear Graceland",20.99,"Medium"
"Beast Hunchback",22.99,"Medium"
"Beauty Grease",28.99,"High"
"Bed Highball",23.99,"Medium"
"Bedazzled Married",21.99,"Medium"
"Beethoven Exorcist",26.99,"High"
"Behavior Runaway",20.99,"Medium"
"Beneath Rush",27.99,"High"
"Berets Agent",24.99,"High"
"Betrayed Rear",26.99,"High"
"Beverly Outlaw",21.99,"Medium"
"Bikini Borrowers",26.99,"High"
"Bilko Anonymous",25.99,"High"
"Bill Others",12.99,"Low"
"Bingo Talented",22.99,"Medium"
"Birch Antitrust",18.99,"Medium"
"Bird Independence",14.99,"Low"
"Birdcage Casper",23.99,"Medium"
"Birds Perdition",15.99,"Low"
"Blackout Private",12.99,"Low"
"Blade Polish",10.99,"Low"
"Blanket Beverly",21.99,"Medium"
"Blindness Gun",29.99,"High"
"Blood Argonauts",13.99,"Low"
"Blues Instinct",18.99,"Medium"
"Boiled Dares",13.99,"Low"
"Bonnie Holocaust",29.99,"High"
"Boogie Amelie",11.99,"Low"
"Boondock Ballroom",14.99,"Low"
"Born Spinal",17.99,"Medium"
"Borrowers Bedazzled",22.99,"Medium"
"Boulevard Mob",11.99,"Low"
"Bound Cheaper",17.99,"Medium"
"Bowfinger Gables",19.99,"Medium"
"Brannigan Sunrise",27.99,"High"
"Braveheart Human",14.99,"Low"
"Breakfast Goldfinger",18.99,"Medium"
"Breaking Home",21.99,"Medium"
"Bride Intrigue",24.99,"High"
"Bright Encounters",12.99,"Low"
"Bringing Hysterical",14.99,"Low"
"Brooklyn Desert",21.99,"Medium"
"Brotherhood Blanket",26.99,"High"
"Bubble Grosse",20.99,"Medium"
"Bucket Brotherhood",27.99,"High"
"Bugsy Song",17.99,"Medium"
"Bull Shawshank",21.99,"Medium"
"Bulworth Commandments",14.99,"Low"
"Bunch Minds",13.99,"Low"
"Butch Panther",19.99,"Medium"
"Butterfly Chocolat",17.99,"Medium"
"Cabin Flash",25.99,"High"
"Caddyshack Jedi",17.99,"Medium"
"Calendar Gunfight",22.99,"Medium"
"California Birds",19.99,"Medium"
"Camelot Vacation",26.99,"High"
"Campus Remember",27.99,"High"
"Candidate Perdition",10.99,"Low"
"Candles Grapes",15.99,"Low"
"Canyon Stock",26.99,"High"
"Caper Motions",22.99,"Medium"
"Caribbean Liberty",16.99,"Medium"
"Carol Texas",15.99,"Low"
"Carrie Bunch",11.99,"Low"
"Casablanca Super",22.99,"Medium"
"Casper Dragonfly",16.99,"Medium"
"Cassidy Wyoming",19.99,"Medium"
"Casualties Encino",16.99,"Medium"
"Cat Coneheads",14.99,"Low"
"Catch Amistad",10.99,"Low"
"Cause Date",16.99,"Medium"
"Celebrity Horn",24.99,"High"
"Center Dinosaur",12.99,"Low"
"Chainsaw Uptown",25.99,"High"
"Chamber Italian",14.99,"Low"
"Champion Flatliners",21.99,"Medium"
"Chance Resurrection",22.99,"Medium"
"Chaplin License",26.99,"High"
"Charade Duffel",21.99,"Medium"
"Chariots Conspiracy",29.99,"High"
"Chasing Fight",21.99,"Medium"
"Cheaper Clyde",23.99,"Medium"
"Chicago North",11.99,"Low"
"Chicken Hellfighters",24.99,"High"
"Chill Luck",17.99,"Medium"
"Chinatown Gladiator",24.99,"High"
"Chisum Behavior",25.99,"High"
"Chitty Lock",24.99,"High"
"Chocolat Harry",16.99,"Medium"
"Chocolate Duck",13.99,"Low"
"Christmas Moonshine",21.99,"Medium"
"Cider Desire",9.99,"Low"
"Cincinatti Whisperer",26.99,"High"
"Circus Youth",13.99,"Low"
"Citizen Shrek",18.99,"Medium"
"Clash Freddy",12.99,"Low"
"Cleopatra Devil",26.99,"High"
"Clerks Angels",15.99,"Low"
"Clockwork Paradise",29.99,"High"
"Clones Pinocchio",16.99,"Medium"
"Closer Bang",12.99,"Low"
"Club Graffiti",12.99,"Low"
"Clue Grail",27.99,"High"
"Clueless Bucket",13.99,"Low"
"Clyde Theory",29.99,"High"
"Coast Rainbow",20.99,"Medium"
"Coldblooded Darling",27.99,"High"
"Color Philadelphia",19.99,"Medium"
"Coma Head",10.99,"Low"
"Comancheros Enemy",23.99,"Medium"
"Comforts Rush",19.99,"Medium"
"Command Darling",28.99,"High"
"Commandments Express",13.99,"Low"
"Coneheads Smoochy",12.99,"Low"
"Confessions Maguire",25.99,"High"
"Confidential Interview",13.99,"Low"
"Confused Candles",27.99,"High"
"Congeniality Quest",21.99,"Medium"
"Connecticut Tramp",20.99,"Medium"
"Connection Microcosmos",25.99,"High"
"Conquerer Nuts",14.99,"Low"
"Conspiracy Spirit",27.99,"High"
"Contact Anonymous",10.99,"Low"
"Control Anthem",9.99,"Low"
"Conversation Downhill",14.99,"Low"
"Core Suit",24.99,"High"
"Cowboy Doom",10.99,"Low"
"Craft Outfield",17.99,"Medium"
"Cranes Reservoir",12.99,"Low"
"Crazy Home",24.99,"High"
"Creatures Shakespeare",23.99,"Medium"
"Creepers Kane",23.99,"Medium"
"Crooked Frogmen",27.99,"High"
"Crossing Divorce",19.99,"Medium"
"Crossroads Casualties",20.99,"Medium"
"Crow Grease",22.99,"Medium"
"Crowds Telemark",16.99,"Medium"
"Cruelty Unforgiven",29.99,"High"
"Crusade Honey",27.99,"High"
"Crystal Breaking",22.99,"Medium"
"Cupboard Sinners",29.99,"High"
"Curtain Videotape",27.99,"High"
"Cyclone Family",18.99,"Medium"
"Daddy Pittsburgh",26.99,"High"
"Daisy Menagerie",9.99,"Low"
"Dalmations Sweden",25.99,"High"
"Dances None",22.99,"Medium"
"Dancing Fever",25.99,"High"
"Dangerous Uptown",26.99,"High"
"Dares Pluto",16.99,"Medium"
"Darkness War",24.99,"High"
"Darko Dorado",13.99,"Low"
"Darling Breaking",20.99,"Medium"
"Darn Forrester",14.99,"Low"
"Date Speed",19.99,"Medium"
"Daughter Madigan",13.99,"Low"
"Dawn Pond",27.99,"High"
"Day Unfaithful",16.99,"Medium"
"Dazed Punk",20.99,"Medium"
"Deceiver Betrayed",22.99,"Medium"
"Deep Crusade",20.99,"Medium"
"Deer Virginian",13.99,"Low"
"Deliverance Mulholland",9.99,"Low"
"Desert Poseidon",27.99,"High"
"Desire Alien",24.99,"High"
"Desperate Trainspotting",29.99,"High"
"Destination Jerk",19.99,"Medium"
"Destiny Saturday",20.99,"Medium"
"Details Packer",17.99,"Medium"
"Detective Vision",16.99,"Medium"
"Devil Desire",12.99,"Low"
"Diary Panic",20.99,"Medium"
"Dinosaur Secretary",27.99,"High"
"Dirty Ace",29.99,"High"
"Disciple Mother",17.99,"Medium"
"Disturbing Scarface",27.99,"High"
"Divide Monster",13.99,"Low"
"Divine Resurrection",19.99,"Medium"
"Divorce Shining",21.99,"Medium"
"Doctor Grail",29.99,"High"
"Dogma Family",16.99,"Medium"
"Dolls Rage",10.99,"Low"
"Donnie Alley",20.99,"Medium"
"Doom Dancing",13.99,"Low"
"Doors President",22.99,"Medium"
"Dorado Notting",26.99,"High"
"Double Wrath",28.99,"High"
"Doubtfire Labyrinth",16.99,"Medium"
"Downhill Enough",19.99,"Medium"
"Dozen Lion",20.99,"Medium"
"Dracula Crystal",26.99,"High"
"Dragon Squad",26.99,"High"
"Dragonfly Strangers",19.99,"Medium"
"Dream Pickup",18.99,"Medium"
"Drifter Commandments",18.99,"Medium"
"Driver Annie",11.99,"Low"
"Driving Polish",21.99,"Medium"
"Drop Waterfront",20.99,"Medium"
"Drumline Cyclone",14.99,"Low"
"Drums Dynamite",11.99,"Low"
"Duck Racer",15.99,"Low"
"Dude Blindness",9.99,"Low"
"Duffel Apocalypse",13.99,"Low"
"Dumbo Lust",17.99,"Medium"
"Durham Panky",14.99,"Low"
"Dwarfs Alter",13.99,"Low"
"Dying Maker",28.99,"High"
"Dynamite Tarzan",27.99,"High"
"Eagles Panky",14.99,"Low"
"Early Home",27.99,"High"
"Earring Instinct",22.99,"Medium"
"Earth Vision",29.99,"High"
"Easy Gladiator",12.99,"Low"
"Edge Kissing",9.99,"Low"
"Effect Gladiator",14.99,"Low"
"Egg Igby",20.99,"Medium"
"Egypt Tenenbaums",11.99,"Low"
"Element Freddy",28.99,"High"
"Elephant Trojan",24.99,"High"
"Elf Murder",19.99,"Medium"
"Elizabeth Shane",11.99,"Low"
"Empire Malkovich",26.99,"High"
"Encino Elf",9.99,"Low"
"Encounters Curtain",20.99,"Medium"
"Ending Crowds",10.99,"Low"
"Enemy Odds",23.99,"Medium"
"English Bulworth",18.99,"Medium"
"Enough Raging",16.99,"Medium"
"Entrapment Satisfaction",19.99,"Medium"
"Escape Metropolis",20.99,"Medium"
"Eve Resurrection",25.99,"High"
"Everyone Craft",29.99,"High"
"Evolution Alter",10.99,"Low"
"Excitement Eve",20.99,"Medium"
"Exorcist Sting",17.99,"Medium"
"Expecations Natural",26.99,"High"
"Expendable Stallion",14.99,"Low"
"Express Lonely",23.99,"Medium"
"Extraordinary Conquerer",29.99,"High"
"Eyes Driving",13.99,"Low"
"Factory Dragon",9.99,"Low"
"Falcon Volume",21.99,"Medium"
"Family Sweet",24.99,"High"
"Fantasia Park",29.99,"High"
"Fantasy Troopers",27.99,"High"
"Fargo Gandhi",28.99,"High"
"Fatal Haunted",24.99,"High"
"Feathers Metal",12.99,"Low"
"Fellowship Autumn",9.99,"Low"
"Ferris Mother",13.99,"Low"
"Feud Frogmen",29.99,"High"
"Fever Empire",20.99,"Medium"
"Fiction Christmas",14.99,"Low"
"Fiddler Lost",20.99,"Medium"
"Fidelity Devil",11.99,"Low"
"Fight Jawbreaker",13.99,"Low"
"Finding Anaconda",10.99,"Low"
"Fire Wolves",18.99,"Medium"
"Fireball Philadelphia",25.99,"High"
"Firehouse Vietnam",14.99,"Low"
"Fish Opus",22.99,"Medium"
"Flamingos Connecticut",28.99,"High"
"Flash Wars",21.99,"Medium"
"Flatliners Killer",29.99,"High"
"Flight Lies",22.99,"Medium"
"Flintstones Happiness",11.99,"Low"
"Floats Garden",29.99,"High"
"Flying Hook",18.99,"Medium"
"Fool Mockingbird",24.99,"High"
"Forever Candidate",28.99,"High"
"Forrest Sons",15.99,"Low"
"Forrester Comancheros",22.99,"Medium"
"Forward Temple",25.99,"High"
"Frankenstein Stranger",16.99,"Medium"
"Freaky Pocus",16.99,"Medium"
"Freddy Storm",21.99,"Medium"
"Freedom Cleopatra",23.99,"Medium"
"French Holiday",22.99,"Medium"
"Frida Slipper",11.99,"Low"
"Frisco Forrest",23.99,"Medium"
"Frogmen Breaking",17.99,"Medium"
"Frontier Cabin",14.99,"Low"
"Frost Head",13.99,"Low"
"Fugitive Maguire",28.99,"High"
"Full Flatliners",14.99,"Low"
"Fury Murder",28.99,"High"
"Gables Metropolis",17.99,"Medium"
"Galaxy Sweethearts",13.99,"Low"
"Games Bowfinger",17.99,"Medium"
"Gandhi Kwai",9.99,"Low"
"Gangs Pride",27.99,"High"
"Garden Island",21.99,"Medium"
"Gaslight Crusade",10.99,"Low"
"Gathering Calendar",22.99,"Medium"
"Gentlemen Stage",22.99,"Medium"
"Ghost Groundhog",18.99,"Medium"
"Ghostbusters Elf",18.99,"Medium"
"Giant Troopers",10.99,"Low"
"Gilbert Pelican",13.99,"Low"
"Gilmore Boiled",29.99,"High"
"Gladiator Westward",20.99,"Medium"
"Glass Dying",24.99,"High"
"Gleaming Jawbreaker",25.99,"High"
"Glory Tracy",13.99,"Low"
"Go Purple",12.99,"Low"
"Godfather Diary",14.99,"Low"
"Gold River",21.99,"Medium"
"Goldfinger Sensibility",29.99,"High"
"Goldmine Tycoon",20.99,"Medium"
"Gone Trouble",20.99,"Medium"
"Goodfellas Salute",22.99,"Medium"
"Gorgeous Bingo",26.99,"High"
"Gosford Donnie",17.99,"Medium"
"Graceland Dynamite",26.99,"High"
"Graduate Lord",14.99,"Low"
"Graffiti Love",29.99,"High"
"Grail Frankenstein",17.99,"Medium"
"Grapes Fury",20.99,"Medium"
"Grease Youth",20.99,"Medium"
"Greatest North",24.99,"High"
"Greedy Roots",14.99,"Low"
"Greek Everyone",11.99,"Low"
"Grinch Massage",25.99,"High"
"Grit Clockwork",21.99,"Medium"
"Groove Fiction",13.99,"Low"
"Grosse Wonderful",19.99,"Medium"
"Groundhog Uncut",26.99,"High"
"Gump Date",12.99,"Low"
"Gun Bonnie",27.99,"High"
"Gunfight Moon",16.99,"Medium"
"Gunfighter Mussolini",9.99,"Low"
"Guys Falcon",20.99,"Medium"
"Half Outfield",25.99,"High"
"Hall Cassidy",13.99,"Low"
"Halloween Nuts",19.99,"Medium"
"Hamlet Wisdom",21.99,"Medium"
"Handicap Boondock",28.99,"High"
"Hanging Deep",18.99,"Medium"
"Hanky October",26.99,"High"
"Hanover Galaxy",21.99,"Medium"
"Happiness United",23.99,"Medium"
"Hardly Robbers",15.99,"Low"
"Harold French",10.99,"Low"
"Harper Dying",15.99,"Low"
"Harry Idaho",18.99,"Medium"
"Hate Handicap",26.99,"High"
"Haunted Antitrust",13.99,"Low"
"Haunting Pianist",22.99,"Medium"
"Hawk Chill",12.99,"Low"
"Head Stranger",28.99,"High"
"Heartbreakers Bright",9.99,"Low"
"Heaven Freedom",19.99,"Medium"
"Heavenly Gun",13.99,"Low"
"Heavyweights Beast",25.99,"High"
"Hedwig Alter",16.99,"Medium"
"Hellfighters Sierra",23.99,"Medium"
"High Encino",23.99,"Medium"
"Highball Potter",10.99,"Low"
"Hills Neighbors",29.99,"High"
"Hobbit Alien",27.99,"High"
"Hocus Frida",19.99,"Medium"
"Holes Brannigan",27.99,"High"
"Holiday Games",10.99,"Low"
"Hollow Jeopardy",25.99,"High"
"Hollywood Anonymous",29.99,"High"
"Holocaust Highball",12.99,"Low"
"Holy Tadpole",20.99,"Medium"
"Home Pity",15.99,"Low"
"Homeward Cider",19.99,"Medium"
"Homicide Peach",21.99,"Medium"
"Honey Ties",29.99,"High"
"Hook Chariots",23.99,"Medium"
"Hoosiers Birdcage",12.99,"Low"
"Hope Tootsie",22.99,"Medium"
"Horn Working",23.99,"Medium"
"Horror Reign",25.99,"High"
"Hotel Happiness",28.99,"High"
"Hours Rage",14.99,"Low"
"House Dynamite",13.99,"Low"
"Human Graffiti",22.99,"Medium"
"Hunchback Impossible",28.99,"High"
"Hunger Roof",21.99,"Medium"
"Hunter Alter",21.99,"Medium"
"Hunting Musketeers",24.99,"High"
"Hurricane Affair",11.99,"Low"
"Hustler Party",22.99,"Medium"
"Hyde Doctor",11.99,"Low"
"Hysterical Grail",19.99,"Medium"
"Ice Crossing",28.99,"High"
"Idaho Love",25.99,"High"
"Identity Lover",12.99,"Low"
"Idols Snatchers",29.99,"High"
"Igby Maker",12.99,"Low"
"Illusion Amelie",15.99,"Low"
"Image Princess",17.99,"Medium"
"Impact Aladdin",20.99,"Medium"
"Impossible Prejudice",11.99,"Low"
"Inch Jet",18.99,"Medium"
"Independence Hotel",21.99,"Medium"
"Indian Love",26.99,"High"
"Informer Double",23.99,"Medium"
"Innocent Usual",26.99,"High"
"Insects Stone",14.99,"Low"
"Insider Arizona",17.99,"Medium"
"Instinct Airport",21.99,"Medium"
"Intentions Empire",13.99,"Low"
"Interview Liaisons",17.99,"Medium"
"Intolerable Intentions",20.99,"Medium"
"Intrigue Worst",10.99,"Low"
"Invasion Cyclone",12.99,"Low"
"Iron Moon",27.99,"High"
"Ishtar Rocketeer",24.99,"High"
"Island Exorcist",23.99,"Medium"
"Italian African",24.99,"High"
"Jacket Frisco",16.99,"Medium"
"Jade Bunch",21.99,"Medium"
"Japanese Run",29.99,"High"
"Jason Trap",9.99,"Low"
"Jawbreaker Brooklyn",15.99,"Low"
"Jaws Harry",10.99,"Low"
"Jedi Beneath",12.99,"Low"
"Jeepers Wedding",29.99,"High"
"Jekyll Frogmen",22.99,"Medium"
"Jeopardy Encino",12.99,"Low"
"Jericho Mulan",29.99,"High"
"Jerk Paycheck",13.99,"Low"
"Jersey Sassy",16.99,"Medium"
"Jet Neighbors",14.99,"Low"
"Jingle Sagebrush",29.99,"High"
"Joon Northwest",23.99,"Medium"
"Juggler Hardly",14.99,"Low"
"Jumanji Blade",13.99,"Low"
"Jumping Wrath",18.99,"Medium"
"Jungle Closer",11.99,"Low"
"Kane Exorcist",18.99,"Medium"
"Karate Moon",21.99,"Medium"
