"title","replacement_cost","replacement_cost_standard"
"Kentuckian Giant",10.99,"Low"
"Kick Savannah",10.99,"Low"
"Kill Brotherhood",15.99,"Low"
"Killer Innocent",11.99,"Low"
"King Evolution",24.99,"High"
"Kiss Glory",11.99,"Low"
"Kissing Dolls",9.99,"Low"
"Knock Warlock",21.99,"Medium"
"Kramer Chocolate",24.99,"High"
"Kwai Homeward",25.99,"High"
"Labyrinth League",24.99,"High"
"Lady Stage",14.99,"Low"
"Ladybugs Armageddon",13.99,"Low"
"Lambs Cincinatti",18.99,"Medium"
"Language Cowboy",26.99,"High"
"Lawless Vision",29.99,"High"
"Lawrence Love",23.99,"Medium"
"League Hellfighters",25.99,"High"
"Leathernecks Dwarfs",21.99,"Medium"
"Lebowski Soldiers",17.99,"Medium"
"Legally Secretary",14.99,"Low"
"Legend Jedi",18.99,"Medium"
"Lesson Cleopatra",28.99,"High"
"Liaisons Sweet",15.99,"Low"
"Liberty Magnificent",27.99,"High"
"License Weekend",28.99,"High"
"Lies Treatment",28.99,"High"
"Life Twisted",9.99,"Low"
"Lights Deer",21.99,"Medium"
"Lion Uncut",13.99,"Low"
"Loathing Legally",29.99,"High"
"Lock Rear",10.99,"Low"
"Lola Agent",24.99,"High"
"Lolita World",25.99,"High"
"Lonely Elephant",12.99,"Low"
"Lord Arizona",27.99,"High"
"Lose Inch",18.99,"Medium"
"Loser Hustler",28.99,"High"
"Lost Bird",21.99,"Medium"
"Louisiana Harry",18.99,"Medium"
"Love Suicides",21.99,"Medium"
"Lovely Jingle",18.99,"Medium"
"Lover Truman",29.99,"High"
"Loverboy Attacks",19.99,"Medium"
"Luck Opus",21.99,"Medium"
"Lucky Flying",10.99,"Low"
"Luke Mummy",21.99,"Medium"
"Lust Lock",28.99,"High"
"Madigan Dorado",20.99,"Medium"
"Madison Trap",11.99,"Low"
"Madness Attacks",14.99,"Low"
"Madre Gables",27.99,"High"
"Magic Mallrats",19.99,"Medium"
"Magnificent Chitty",27.99,"High"
"Magnolia Forrester",28.99,"High"
"Maguire Apache",22.99,"Medium"
"Maiden Home",9.99,"Low"
"Majestic Floats",15.99,"Low"
"Maker Gables",12.99,"Low"
"Malkovich Pet",22.99,"Medium"
"Mallrats United",25.99,"High"
"Maltese Hope",26.99,"High"
"Manchurian Curtain",27.99,"High"
"Mannequin Worst",18.99,"Medium"
"Married Go",22.99,"Medium"
"Mars Roman",21.99,"Medium"
"Mask Peach",26.99,"High"
"Masked Bubble",12.99,"Low"
"Massacre Usual",16.99,"Medium"
"Massage Image",11.99,"Low"
"Matrix Snowman",9.99,"Low"
"Maude Mod",20.99,"Medium"
"Meet Chocolate",26.99,"High"
"Memento Zoolander",11.99,"Low"
"Menagerie Rushmore",18.99,"Medium"
"Mermaid Insects",20.99,"Medium"
"Metal Armageddon",26.99,"High"
"Metropolis Coma",9.99,"Low"
"Microcosmos Paradise",22.99,"Medium"
"Midnight Westward",19.99,"Medium"
"Midsummer Groundhog",27.99,"High"
"Mighty Luck",13.99,"Low"
"Mile Mulan",10.99,"Low"
"Million Ace",16.99,"Medium"
"Minds Truman",22.99,"Medium"
"Mine Titans",12.99,"Low"
"Minority Kiss",16.99,"Medium"
"Miracle Virtual",19.99,"Medium"
"Mission Zoolander",26.99,"High"
"Mixed Doors",26.99,"High"
"Mob Duffel",25.99,"High"
"Mockingbird Hollywood",27.99,"High"
"Mod Secretary",20.99,"Medium"
"Model Fish",11.99,"Low"
"Modern Dorado",20.99,"Medium"
"Money Harold",17.99,"Medium"
"Monsoon Cause",20.99,"Medium"
"Monster Spartacus",28.99,"High"
"Monterey Labyrinth",13.99,"Low"
"Montezuma Command",22.99,"Medium"
"Moon Bunch",20.99,"Medium"
"Moonshine Cabin",25.99,"High"
"Moonwalker Fool",12.99,"Low"
"Mosquito Armageddon",22.99,"Medium"
"Mother Oleander",20.99,"Medium"
"Motions Details",16.99,"Medium"
"Moulin Wake",20.99,"Medium"
"Mourning Purple",14.99,"Low"
"Movie Shakespeare",27.99,"High"
"Mulan Moon",10.99,"Low"
"Mulholland Beast",13.99,"Low"
"Mummy Creatures",15.99,"Low"
"Muppet Mile",18.99,"Medium"
"Murder Antitrust",11.99,"Low"
"Muscle Bright",23.99,"Medium"
"Music Boondock",17.99,"Medium"
"Musketeers Wait",17.99,"Medium"
"Mussolini Spoilers",10.99,"Low"
"Mystic Truman",19.99,"Medium"
"Name Detective",11.99,"Low"
"Nash Chocolat",21.99,"Medium"
"National Story",19.99,"Medium"
"Natural Stock",24.99,"High"
"Necklace Outbreak",21.99,"Medium"
"Neighbors Charade",20.99,"Medium"
"Nemo Campus",23.99,"Medium"
"Network Peak",23.99,"Medium"
"Newsies Story",25.99,"High"
"Newton Labyrinth",9.99,"Low"
"Nightmare Chill",25.99,"High"
"None Spiking",18.99,"Medium"
"Noon Papi",12.99,"Low"
"North Tequila",9.99,"Low"
"Northwest Polish",24.99,"High"
"Notorious Reunion",9.99,"Low"
"Notting Speakeasy",19.99,"Medium"
"Novocaine Flight",11.99,"Low"
"Nuts Ties",10.99,"Low"
"October Submarine",10.99,"Low"
"Odds Boogie",14.99,"Low"
"Oklahoma Jumanji",15.99,"Low"
"Oleander Clue",12.99,"Low"
"Open African",16.99,"Medium"
"Operation Operation",23.99,"Medium"
"Opposite Necklace",9.99,"Low"
"Opus Ice",21.99,"Medium"
"Orange Grapes",21.99,"Medium"
"Order Betrayed",13.99,"Low"
"Orient Closer",22.99,"Medium"
"Oscar Gold",29.99,"High"
"Others Soup",18.99,"Medium"
"Outbreak Divine",12.99,"Low"
"Outfield Massacre",18.99,"Medium"
"Outlaw Hanky",17.99,"Medium"
"Oz Liaisons",14.99,"Low"
"Pacific Amistad",27.99,"High"
"Packer Madigan",20.99,"Medium"
"Pajama Jawbreaker",14.99,"Low"
"Panic Club",15.99,"Low"
"Panky Submarine",19.99,"Medium"
"Panther Reds",22.99,"Medium"
"Papi Necklace",9.99,"Low"
"Paradise Sabrina",12.99,"Low"
"Paris Weekend",19.99,"Medium"
"Park Citizen",14.99,"Low"
"Party Knock",11.99,"Low"
"Past Suicides",17.99,"Medium"
"Paths Control",9.99,"Low"
"Patient Sister",29.99,"High"
"Patriot Roman",12.99,"Low"
"Patton Interview",22.99,"Medium"
"Paycheck Wait",27.99,"High"
"Peach Innocent",20.99,"Medium"
"Peak Forever",25.99,"High"
"Pearl Destiny",10.99,"Low"
"Pelican Comforts",17.99,"Medium"
"Perdition Fargo",27.99,"High"
"Perfect Groove",17.99,"Medium"
"Personal Ladybugs",19.99,"Medium"
"Pet Haunting",11.99,"Low"
"Phantom Glory",17.99,"Medium"
"Philadelphia Wife",16.99,"Medium"
"Pianist Outfield",25.99,"High"
"Pickup Driving",23.99,"Medium"
"Pilot Hoosiers",17.99,"Medium"
"Pinocchio Simon",21.99,"Medium"
"Pirates Roxanne",20.99,"Medium"
"Pittsburgh Hunchback",17.99,"Medium"
"Pity Bound",19.99,"Medium"
"Pizza Jumanji",11.99,"Low"
"Platoon Instinct",10.99,"Low"
"Pluto Oleander",9.99,"Low"
"Pocus Pulp",15.99,"Low"
"Polish Brooklyn",12.99,"Low"
"Pollock Deliverance",14.99,"Low"
"Pond Seattle",25.99,"High"
"Poseidon Forever",29.99,"High"
"Potluck Mixed",10.99,"Low"
"Potter Connecticut",16.99,"Medium"
"Prejudice Oleander",15.99,"Low"
"President Bang",12.99,"Low"
"Pride Alamo",20.99,"Medium"
"Primary Glass",16.99,"Medium"
"Princess Giant",29.99,"High"
"Private Drop",26.99,"High"
"Prix Undefeated",13.99,"Low"
"Psycho Shrunk",11.99,"Low"
"Pulp Beverly",12.99,"Low"
"Punk Divorce",18.99,"Medium"
"Pure Runner",25.99,"High"
"Purple Movie",9.99,"Low"
"Queen Luke",22.99,"Medium"
"Quest Mussolini",29.99,"High"
"Quills Bull",19.99,"Medium"
"Racer Egg",19.99,"Medium"
"Rage Games",18.99,"Medium"
"Raging Airplane",18.99,"Medium"
"Raiders Antitrust",11.99,"Low"
"Rainbow Shock",14.99,"Low"
"Random Go",29.99,"High"
"Range Moonwalker",25.99,"High"
"Reap Unfaithful",26.99,"High"
"Rear Trading",23.99,"Medium"
"Rebel Airport",24.99,"High"
"Records Zorro",11.99,"Low"
"Redemption Comforts",20.99,"Medium"
"Reds Pocus",23.99,"Medium"
"Reef Salute",26.99,"High"
"Reign Gentlemen",29.99,"High"
"Remember Diary",15.99,"Low"
"Requiem Tycoon",25.99,"High"
"Reservoir Adaptation",29.99,"High"
"Resurrection Silverado",12.99,"Low"
"Reunion Witches",26.99,"High"
"Rider Caddyshack",28.99,"High"
"Ridgemont Submarine",28.99,"High"
"Right Cranes",29.99,"High"
"Rings Heartbreakers",17.99,"Medium"
"River Outlaw",29.99,"High"
"Road Roxanne",12.99,"Low"
"Robbers Joon",26.99,"High"
"Robbery Bright",21.99,"Medium"
"Rock Instinct",28.99,"High"
"Rocketeer Mother",27.99,"High"
"Rocky War",17.99,"Medium"
"Rollercoaster Bringing",13.99,"Low"
"Roman Punk",28.99,"High"
"Roof Champion",25.99,"High"
"Room Roman",27.99,"High"
"Roots Remember",23.99,"Medium"
"Roses Treasure",23.99,"Medium"
"Rouge Squad",10.99,"Low"
"Roxanne Rebel",9.99,"Low"
"Rugrats Shakespeare",16.99,"Medium"
"Rules Human",19.99,"Medium"
"Run Pacific",25.99,"High"
"Runaway Tenenbaums",17.99,"Medium"
"Runner Madigan",27.99,"High"
"Rush Goodfellas",20.99,"Medium"
"Rushmore Mermaid",17.99,"Medium"
"Sabrina Midnight",11.99,"Low"
"Saddle Antitrust",10.99,"Low"
"Sagebrush Clueless",28.99,"High"
"Saints Bride",11.99,"Low"
"Salute Apollo",29.99,"High"
"Samurai Lion",21.99,"Medium"
"Santa Paris",23.99,"Medium"
"Sassy Packer",29.99,"High"
"Satisfaction Confidential",26.99,"High"
"Saturday Lambs",28.99,"High"
"Saturn Name",18.99,"Medium"
"Savannah Town",25.99,"High"
"Scalawag Duck",13.99,"Low"
"Scarface Bang",11.99,"Low"
"School Jacket",21.99,"Medium"
"Scissorhands Slums",13.99,"Low"
"Scorpion Apollo",23.99,"Medium"
"Sea Virgin",24.99,"High"
"Seabiscuit Punk",28.99,"High"
"Searchers Wait",22.99,"Medium"
"Seattle Expecations",18.99,"Medium"
"Secret Groundhog",11.99,"Low"
"Secretary Rouge",10.99,"Low"
"Secrets Paradise",24.99,"High"
"Sense Greek",23.99,"Medium"
"Sensibility Rear",15.99,"Low"
"Seven Swarm",15.99,"Low"
"Shakespeare Saddle",26.99,"High"
"Shane Darkness",22.99,"Medium"
"Shanghai Tycoon",20.99,"Medium"
"Shawshank Bubble",20.99,"Medium"
"Shepherd Midsummer",14.99,"Low"
"Shining Roses",12.99,"Low"
"Ship Wonderland",15.99,"Low"
"Shock Cabin",15.99,"Low"
"Shootist Superfly",22.99,"Medium"
"Show Lord",24.99,"High"
"Shrek License",15.99,"Low"
"Shrunk Divine",14.99,"Low"
"Side Ark",28.99,"High"
"Siege Madre",23.99,"Medium"
"Sierra Divide",12.99,"Low"
"Silence Kane",23.99,"Medium"
"Silverado Goldfinger",11.99,"Low"
"Simon North",26.99,"High"
"Sinners Atlantis",19.99,"Medium"
"Sister Freddy",19.99,"Medium"
"Sky Miracle",15.99,"Low"
"Slacker Liaisons",29.99,"High"
"Sleeping Suspects",13.99,"Low"
"Sleepless Monsoon",12.99,"Low"
"Sleepy Japanese",25.99,"High"
"Sleuth Orient",25.99,"High"
"Sling Luke",10.99,"Low"
"Slipper Fidelity",14.99,"Low"
"Slums Duck",21.99,"Medium"
"Smile Earring",29.99,"High"
"Smoking Barbarella",13.99,"Low"
"Smoochy Control",18.99,"Medium"
"Snatch Slipper",15.99,"Low"
"Snatchers Montezuma",14.99,"Low"
"Snowman Rollercoaster",27.99,"High"
"Soldiers Evolution",27.99,"High"
"Something Duck",17.99,"Medium"
"Song Hedwig",29.99,"High"
"Sons Interview",11.99,"Low"
"Sorority Queen",17.99,"Medium"
"Soup Wisdom",12.99,"Low"
"South Wait",21.99,"Medium"
"Spartacus Cheaper",19.99,"Medium"
"Speakeasy Date",22.99,"Medium"
"Speed Suit",19.99,"Medium"
"Spice Sorority",22.99,"Medium"
"Spiking Element",12.99,"Low"
"Spinal Rocky",12.99,"Low"
"Spirit Flintstones",23.99,"Medium"
"Spirited Casualties",20.99,"Medium"
"Splash Gump",16.99,"Medium"
"Splendor Patton",20.99,"Medium"
"Spoilers Hellfighters",26.99,"High"
"Spy Mile",13.99,"Low"
"Squad Fish",14.99,"Low"
"Stage World",19.99,"Medium"
"Stagecoach Armageddon",25.99,"High"
"Stallion Sundance",23.99,"Medium"
"Stampede Disturbing",26.99,"High"
"Star Operation",9.99,"Low"
"State Wasteland",13.99,"Low"
"Steel Santa",15.99,"Low"
"Steers Armageddon",16.99,"Medium"
"Stepmom Dream",9.99,"Low"
"Sting Personal",9.99,"Low"
"Stock Glass",10.99,"Low"
"Stone Fire",19.99,"Medium"
"Storm Happiness",28.99,"High"
"Story Side",27.99,"High"
"Straight Hours",19.99,"Medium"
"Strangelove Desire",27.99,"High"
"Stranger Strangers",12.99,"Low"
"Strangers Graffiti",22.99,"Medium"
"Streak Ridgemont",28.99,"High"
"Streetcar Intentions",11.99,"Low"
"Strictly Scarface",24.99,"High"
"Submarine Bed",21.99,"Medium"
"Sugar Wonka",20.99,"Medium"
"Suicides Silence",13.99,"Low"
"Suit Walls",12.99,"Low"
"Summer Scarface",25.99,"High"
"Sun Confessions",9.99,"Low"
"Sundance Invasion",21.99,"Medium"
"Sunrise League",19.99,"Medium"
"Sunset Racer",28.99,"High"
"Super Wyoming",10.99,"Low"
"Superfly Trip",27.99,"High"
"Suspects Quills",22.99,"Medium"
"Swarm Gold",12.99,"Low"
"Sweden Shining",19.99,"Medium"
"Sweet Brotherhood",27.99,"High"
"Sweethearts Suspects",13.99,"Low"
"Tadpole Park",13.99,"Low"
"Talented Homicide",9.99,"Low"
"Tarzan Videotape",11.99,"Low"
"Taxi Kick",23.99,"Medium"
"Teen Apollo",25.99,"High"
"Telegraph Voyage",20.99,"Medium"
"Telemark Heartbreakers",9.99,"Low"
"Temple Attraction",13.99,"Low"
"Tenenbaums Command",24.99,"High"
"Tequila Past",17.99,"Medium"
"Terminator Club",11.99,"Low"
"Texas Watch",22.99,"Medium"
"Theory Mermaid",9.99,"Low"
"Thief Pelican",28.99,"High"
"Thin Sagebrush",9.99,"Low"
"Ties Hunger",28.99,"High"
"Tights Dawn",14.99,"Low"
"Timberland Sky",13.99,"Low"
"Titanic Boondock",18.99,"Medium"
"Titans Jerk",11.99,"Low"
"Tomatoes Hellfighters",23.99,"Medium"
"Tomorrow Hustler",21.99,"Medium"
"Tootsie Pilot",10.99,"Low"
"Torque Bound",27.99,"High"
"Tourist Pelican",18.99,"Medium"
"Towers Hurricane",14.99,"Low"
"Town Ark",17.99,"Medium"
"Tracy Cider",29.99,"High"
"Trading Pinocchio",22.99,"Medium"
"Traffic Hobbit",13.99,"Low"
"Train Bunch",26.99,"High"
"Trainspotting Strangers",10.99,"Low"
"Tramp Others",27.99,"High"
"Translation Summer",10.99,"Low"
"Trap Guys",11.99,"Low"
"Treasure Command",28.99,"High"
"Treatment Jekyll",19.99,"Medium"
"Trip Newton",14.99,"Low"
"Trojan Tomorrow",9.99,"Low"
"Troopers Metal",20.99,"Medium"
"Trouble Date",13.99,"Low"
"Truman Crazy",9.99,"Low"
"Turn Star",10.99,"Low"
"Tuxedo Mile",24.99,"High"
"Twisted Pirates",23.99,"Medium"
"Tycoon Gathering",17.99,"Medium"
"Unbreakable Karate",16.99,"Medium"
"Uncut Suicides",29.99,"High"
"Undefeated Dalmations",22.99,"Medium"
"Unfaithful Kill",12.99,"Low"
"Unforgiven Zoolander",15.99,"Low"
"United Pilot",27.99,"High"
"Untouchables Sunrise",11.99,"Low"
"Uprising Uptown",16.99,"Medium"
"Uptown Young",16.99,"Medium"
"Usual Untouchables",21.99,"Medium"
"Vacation Boondock",23.99,"Medium"
"Valentine Vanishing",9.99,"Low"
"Valley Packer",21.99,"Medium"
"Vampire Whale",11.99,"Low"
"Vanilla Day",20.99,"Medium"
"Vanished Garden",17.99,"Medium"
"Vanishing Rocky",21.99,"Medium"
"Varsity Trip",14.99,"Low"
"Velvet Terminator",14.99,"Low"
"Vertigo Northwest",17.99,"Medium"
"Victory Academy",19.99,"Medium"
"Videotape Arsenic",10.99,"Low"
"Vietnam Smoochy",27.99,"High"
"Villain Desperate",27.99,"High"
"Virgin Daisy",29.99,"High"
"Virginian Pluto",22.99,"Medium"
"Virtual Spoilers",14.99,"Low"
"Vision Torque",16.99,"Medium"
"Voice Peach",22.99,"Medium"
"Volcano Texas",27.99,"High"
"Volume House",12.99,"Low"
"Voyage Legally",28.99,"High"
"Wagon Jaws",17.99,"Medium"
"Wait Cider",9.99,"Low"
"Wake Jaws",18.99,"Medium"
"Walls Artist",19.99,"Medium"
"Wanda Chamber",23.99,"Medium"
"War Notting",26.99,"High"
"Wardrobe Phantom",19.99,"Medium"
"Warlock Werewolf",10.99,"Low"
"Wars Pluto",15.99,"Low"
"Wash Heavenly",22.99,"Medium"
"Wasteland Divine",18.99,"Medium"
"Watch Tracy",12.99,"Low"
"Waterfront Deliverance",17.99,"Medium"
"Watership Frontier",28.99,"High"
"Wedding Apollo",14.99,"Low"
"Weekend Personal",26.99,"High"
"Werewolf Lola",19.99,"Medium"
"West Lion",29.99,"High"
"Westward Seabiscuit",11.99,"Low"
"Whale Bikini",11.99,"Low"
"Whisperer Giant",24.99,"High"
"Wife Turn",27.99,"High"
"Wild Apollo",24.99,"High"
"Willow Tracy",22.99,"Medium"
"Wind Phantom",12.99,"Low"
"Window Side",25.99,"High"
"Wisdom Worker",12.99,"Low"
"Witches Panic",10.99,"Low"
"Wizard Coldblooded",12.99,"Low"
"Wolves Desire",13.99,"Low"
"Women Dorado",23.99,"Medium"
"Won Dares",18.99,"Medium"
"Wonderful Drop",20.99,"Medium"
"Wonderland Christmas",19.99,"Medium"
"Wonka Sea",24.99,"High"
"Words Hunter",13.99,"Low"
"Worker Tarzan",26.99,"High"
"Working Microcosmos",22.99,"Medium"
"World Leathernecks",13.99,"Low"
"Worst Banger",26.99,"High"
"Wrath Mile",17.99,"Medium"
"Wrong Behavior",10.99,"Low"
"Wyoming Storm",29.99,"High"
"Yentl Idaho",11.99,"Low"
"Young Language",9.99,"Low"
"Youth Kick",14.99,"Low"
"Zhivago Core",10.99,"Low"
"Zoolander Fiction",28.99,"High"
"Zorro Ark",18.99,"Medium"
